,text
231,"Kevin A. Kaiser and Nagi Z. Gebraeel
Abstract—This paper presents a sensory-updated degradation-
based predictive maintenance policy (herein referred to as the
SUDM policy). The proposed maintenance policy utilizes con-
temporary degradation models that combine component-speciﬁc
real-time degradation signals, acquired during operation, with
degradation and reliability characteristics of the component’s
population to predict and update the residual life distribution"
232,"(RLD). By capturing the latest degradation state of the component
being monitored, the updating process provides a more accurate
of the remaining life. With the aid of a stopping rule, maintenance
routines are scheduled based on the most recently updated RLD.
The performance of the proposed maintenance policy is evaluated
using a simulation model of a simple manufacturing cell. Fre-
quency of unexpected failures and overall maintenance costs are"
233,"computed and compared with two other benchmark maintenance
policies: a reliability-based and a conventional degradation-based
maintenance policy (without any sensor-based updating).
Index Terms—Condition monitoring (CM), degradation mod-
els, manufacturing, predictive maintenance, prognostics, reliabil-
ity, simulation.
I. INTRODUCTION
T
HE ADVENT of sensor technology has brought about
an increased interest in prognostic health management"
234,"and its impact on maintenance management. The development
of optimal maintenance strategies is necessary for improving
system reliability, preventing the occurrence of unexpected
system failures, and reducing maintenance costs [1]–[3]. This
is particularly true in just-in-time manufacturing environments
where unexpected machine breakdowns can be prohibitively
expensive because they result in immediate lost production,
failed shipping schedules, and poor customer satisfaction."
235,"Preventive maintenance (PM), one of the most popular main-
tenance policies, involves periodic inspections necessary for
maintaining equipment upkeep as well as performing correc-
tive actions. Identifying the appropriate PM interval requires
analyzing failure time data and is determined solely based on
age or service time [3]. Thus, PM does not take into account
the condition or degradation characteristics of a system while"
236,"Manuscript received July 30, 2007; revised December 4, 2008. First pub-
lished May 12, 2009; current version published June 19, 2009. This paper was
recommended by Associate Editor M. Jeng.
K. A. Kaiser is with Cerner Corporation, Kansas City, MO 64117 USA
(e-mail: kize80@hotmail.com).
N. Z. Gebraeel is with the School of Industrial and Systems Engineer-
ing, Georgia Institute of Technology, Atlanta, GA 30332-0205 USA (e-mail:
nagi@isye.gatech.edu)."
237,"nagi@isye.gatech.edu).
Color versions of one or more of the ﬁgures in this paper are available online
at http://ieeexplore.ieee.org.
Digital Object Identiﬁer 10.1109/TSMCA.2009.2016429
planning maintenance activities. This can sometimes lead to un-
necessary maintenance routines and loss in production capacity.
In contrast, condition-based maintenance (CBM) utilizes real-
time condition monitoring (CM) information to schedule main-
tenance routines. CM involves observing degradation-based"
238,"measures, such as temperature, vibration, acoustic emissions,
from an operating system or device to determine its state of
health [4]–[7].
Sensory information collected by CM techniques often ex-
hibits characteristic patterns known as degradation signals.
Degradation signals can be used to predict a system’s remaining
lifetime [8]. It is not unusual for degradation signals of iden-
tical components to have similar evolutionary paths that can"
239,"be modeled using some functional form, for example, linear,
exponential, etc. [9]. Gebraeel et al. [10], [11] presented base
case sensor-based degradation models for estimating residual
life distributions (RLDs) of partially degraded components.
These distributions were continuously updated using in situ
degradation signals in a Bayesian manner. The authors tested
the predictability of their methodology using vibration-based
degradation signals observed from an experimental rotating"
240,"machinery setup.
This paper builds on the recently developed sensor-
based degradation models and presents a sensory-updated
degradation-based maintenance (SUDM) policy. Unlike con-
ventional CBM which uses CM from a system or component
being monitored, the SUDM policy combines population-based
degradation characteristics with real-time monitoring informa-
tion to predict the remaining lifetime. First, a general degrada-
tion model is used to estimate the RLD of a partially degraded"
241,"system. The preliminary RLD is used to develop an initial
maintenance schedule. The RLDs are then updated in real-
time using in situ degradation signals. The schedule of the
corresponding maintenance actions is, in turn, revised based on
the most recently updated residual lifetime estimates.
It is important to note that sensory-updated degradation mod-
els have not been considered in the context of a maintenance
framework. Furthermore, it is not clear how these models will"
242,"perform in such a framework. Consequently, this paper studies
some of the challenges associated with using these updated
models to develop an adaptive maintenance policy. Some of the
key challenges include the following:
1) First, the sensory-updating procedure is performed con-
tinuously over time. Thus, it is necessary to establish a
stopping rule at which point the most recently updated
RLD is used to estimate the residual lifetime and schedule
maintenance.
1083-4427/$25.00 © 2009 IEEE"
243,"maintenance.
1083-4427/$25.00 © 2009 IEEE
KAISER AND GEBRAEEL: PREDICTIVE MAINTENANCE MANAGEMENT
841
2) Second, there is a possibility that the sensory-updated
degradation models will provide relatively conservative
residual life estimates depending on when the updating
process will be terminated. For example, in an experi-
mental study discussed in Section III, a base case model
tested on a rotating machinery application provided sig-"
244,"niﬁcantly conservative residual life estimates, particularly
at the earlier stages of the degradation process. These
predictions slowly improved over time until they were
within ±2% of the actual failure times during later stages
of degradation (see Fig. 2 in Section III-B). Therefore,
there is a warranted concern that a maintenance policy
that utilizes sensory-updated degradation models may be
too conservative depending on the effect of the updating"
245,"stopping rule mentioned earlier. Such a scenario may
result in a high number of preventive replacements, thus,
increasing maintenance costs and reducing throughput
due to an increased frequency of planned shutdowns.
The remainder of this paper is organized as follows.
Section II reviews some of the relevant literature. Section III
describes the degradation modeling approach that will be used
to developed our maintenance policy. Section IV discusses"
246,"our Sensory-Updated Degradation-Based Maintenance Policy
(SUDM policy). In Section V, we develop an ARENA simula-
tion model to evaluate the performance of the proposed policy
by comparing it to two benchmark policies, a reliability-based
PM policy and a condition-based predictive maintenance policy
that utilizes degradation models developed by Lu and Meeker
[9]. Simulation Results are discussed in Section VI. Finally,
Section VII discusses the conclusions and some future research
directions."
247,"directions.
II. LITERATURE REVIEW
Condition-based maintenance focuses scheduling mainte-
nance activities by periodically or continuously monitoring
speciﬁc measures that are related to the health and performance
of the systems that are being maintained. Once these measures
exceed a predeﬁned failure threshold, the system is shutdown
for repair. For example, in Nakagawa and Ito [12] present
condition-based PM policies for critical components of fossil-"
248,"ﬁred power plants. They consider the plant as a system that
fails once the cumulative damage of its components exceeds
a predetermined managerial damage level. In [6] Sloan and
Shanthikumar, assumed that the condition of equipment is mon-
itored at equidistant time intervals. The authors also assumed
that equipment can fail within an inspection interval, and the
probability of failure is exponential. Marseguerra et al. [7]
assumed continuously monitored multicomponent system and"
249,"use a Genetic Algorithm (GA) for determining the optimal
degradation level beyond which PM has to be performed. In
[13], Wu et al. developed an integrated neural-network-based
decision support system for predictive maintenance of rota-
tional equipment. The integrated system focused on minimizing
expected cost per unit operational time, and consisted of a
heuristic managerial decision rule for different scenarios of
predictive and corrective cost compositions."
250,"predictive and corrective cost compositions.
A signiﬁcant portion of CBM research is based on Propor-
tional hazard models. Proportional hazard models consist of a
benchmark hazard function and explanatory variables to char-
acterize a system’s hazard function based on external operating
conditions [14]–[20]. They have also been used in various engi-
neering applications, such as aircrafts, marine applications, and
machinery [14]–[16]. They have also been used to determine"
251,"the optimal replacement policies [21] and maintenance intervals
[17], [18].
Unlike proportional hazard models, degradation models fo-
cus on modeling the evolution of condition-based sensor signals
(aka degradation signals) obtained from partially degraded sys-
tems. Lu and Meeker [9] developed a two-stage methodology
to model the path of a condition-based degradation signal
using random coefﬁcients growth models. Their models utilize
a sample of degradation signals to estimate the RLDs for a"
252,"population of components. Other studies used Brownian motion
to model degradation processes examples include work done
by Doksum and Hoyland [22], Whitmore [23] and Whitmore
and Schenkelberg [24]. However, most of these degradation
modeling approaches rarely integrate real-time degradation
signals with the goal of updating the estimation of the re-
maining lifetime of components still operating in the ﬁeld.
Gebraeel et al. [10], [11] developed a sensor-based updating"
253,"method for updating remaining life distributions of systems
and their components while they operate in the ﬁeld. The
maintenance policy proposed in this paper is based on the
degradation modeling framework proposed in [10] and [11].
The sensory-updating procedure is used to establish a linkage
between maintenance scheduling and the degradation states of
machines or equipment being maintained.
Maintenance policies have a signiﬁcant impact on the per-"
254,"formance of a manufacturing facility. For example, Sloan and
Shanthikumar [6] developed a Markov decision process model
that simultaneously determines maintenance and production
schedules for a multiple-product, single-machine production
systems. In this model, equipment condition was explicitly
linked to yield loss. Several research efforts have worked on
extending classic economic manufacturing quantity models
to account for changing equipment condition and inspection"
255,"policies [25]–[28]. For example in [28], the authors propose
GA-based optimization procedure for scheduling of mainte-
nance operations in a manufacturing system by considering
production gains and maintenance expenses. The authors used
discrete even simulation to evaluate the performance of their
policy.
Simulation has been widely used to study the effectiveness
of maintenance management systems [29]. Jianhui et al. [30]
developed an integrated prognostic process based on data"
256,"collected from model-based simulations under nominal and
degraded conditions. Wang et al. [31] developed a condition-
based replacement and spare provisioning policy for deteri-
orating systems with uncertain deterioration to failure. They
developed a simulation model to characterize the opera-
tion for the system operation under the proposed condition-
based methodology and use a genetic algorithm to jointly
optimize replacement, inspection, and inventory decision
variables.
842"
257,"variables.
842
IEEE TRANSACTIONS ON SYSTEMS, MAN, AND CYBERNETICS—PART A: SYSTEMS AND HUMANS, VOL. 39, NO. 4, JULY 2009
Some research works considered the interaction between
maintenance policies and manufacturing systems. Logendran
and Talkington [32] used simulation modeling to compare
the performance of cellular and functional work cell layouts
while considering two different maintenance policies: a cor-
rective and a PM policy. Vineyard and Meredith [33] used"
258,"simulation to analyze the effect of ﬁve different maintenance
policies on ﬂexible manufacturing systems (FMS) subject to
random failure. Variations of corrective, preventive, and op-
portunistic maintenance policies were investigated. The authors
demonstrated that the choice of a maintenance policy affected
the number of maintenance tasks required, and that a hybrid
maintenance policy, combining reactionary, time, and event-
triggered preventive characteristics, resulted in the least num-"
259,"ber of maintenance tasks and system downtime. Savsar [34]
also analyzed the performance of an FMS considering cor-
rective, preventive, and opportunistic maintenance policies.
Rezg et al. [35] used simulation to present a joint optimal
inventory control and PM strategy for a randomly failing pro-
duction units operating under a just-in-time conﬁguration. A
cost function was used to evaluate optimal PM interval time
and buffer stock level for the system.
III. SENSORY-UPDATED DEGRADATION MODELING"
260,"III. SENSORY-UPDATED DEGRADATION MODELING
The sensory-updated degradation modeling framework rests
on the idea that the functional form of a degradation signal is
correlated with the underlying physical phenomena that occur
during a degradation process. The functional form is mod-
eled as a continuous-time continuous-state stochastic model.
In general, the magnitude of the degradation signal of the ith
component at time tj is given as
S(tij) = η(tij; Φim, Ξik, Bil) + ε(tij)
(1)"
261,"S(tij) = η(tij; Φim, Ξik, Bil) + ε(tij)
(1)
where η(·) represents the functional form that describes the path
followed by the degradation signal. Φm is a vector of m deter-
ministic parameters that represent constant degradation features
common to all units of the population. Ξik = (θi1, . . . , θik) is
a vector of k stochastic parameters used to model the unit-to-
unit variability, such as degradation rates, across the popula-
tion. The stochastic parameters are assumed to follow speciﬁc"
262,"distributions across the population of components with those
of the individual components being an unknown “draw” from
the distribution. Bil = (βi1, . . . , βil) is a vector of l covariates
(ﬁxed and/or stochastic) that capture external factors, such as
time-varying operating and environmental conditions. ε(tij) are
error terms that capture environmental noise and other signal
transients.
Databases of historical reliability and condition-based degra-"
263,"dation measures are used to estimate: 1) the values of the
deterministic model parameters and ﬁxed covariates and 2) the
prior distributions of stochastic model parameters and stochas-
tic covariates. The resulting model is a generalized degradation
model (similar to that proposed by Lu and Meeker [9]). This
preliminary model can be used to compute the RLD of a
population of components. Evaluating the RLD is equivalent to
computing the distribution of the time needed for the magnitude"
264,"of the degradation signal to reach/cross a predetermined failure
threshold η∗and can be expressed as follows:
P{T ≤t|Φm, Ξik, Bil}
=P{η(tij; Φm, Ξik, Bil) + ε(tij) ≥η∗|Φm, Ξik, Bil} .
(2)
Real-time degradation signals are used to revise the general-
ized degradation model based on the unique degradation char-
acteristics of each device or component being monitored. This
is achieved by updating the prior distributions of the stochastic
parameters and covariates. The sensory-updating procedure is"
265,"based on a Bayesian approach. It combines two sources of
information: 1) the prior distribution of the parameters across
the population of components and 2) the real-time degradation
signals unique to the individual component. Consequently, the
resulting degradation model represents a more precise estimate
of the true trajectory of the component’s degradation signal
and can be used to update the distribution of the residual
life of the component being monitored. In the following sec-"
266,"tion, we review the exponential base case as proposed by
Gebraeel et al. [10].
A. Base Case Sensory-Updated Exponential Degradation
Model: A Review
The exponential base case is suitable for systems and compo-
nents where preliminary and partial degradation accelerates the
degradation process of a system. In this base case, we consider
the special case where the error term follows a Brownian
motion [10]. Under these assumptions, the amplitude of the"
267,"observed degradation signal S(t) is deﬁned as follows:
S(t) = θeβteε(t)−σ2t
2
(3)
where θ is a random variable that follows a Lognormal distri-
bution, i.e., ln θ is Normal with mean μo and variance σ2
o, and
β is Normal with mean μ1 and variance σ2
1. The parameters θ
and β are assumed to be independent. The error term ε(t) =
σW(t) is a Brownian motion with mean zero and variance
σ2t. For mathematical convenience, we work with the logged
degradation signal. Thus, we deﬁne L(t) as follows:"
268,"L(t) = θ′ + β′t + ε(t)
(4)
where θ′ = ln θ and β′ = β −(σ2/2).
Li is assumed deﬁned as the increment between two con-
secutive signals, i.e., Li = L(ti) −L(ti−1), the difference be-
tween the observed value of the logged signal at times ti and
ti−1, for i = 2, 3, . . ., with L1 = L(t1). π1(θ′) and π2(β′) are
deﬁned as the prior distributions of θ′ and β′, respectively.
Note that π1(θ′) is Normal with mean μ0 and variance σ2
0, and
π2(β′) is a Normal distribution with mean μ′
1 = μ1 −(σ2/2)"
269,"1 = μ1 −(σ2/2)
and variance σ2
1. The parameters of the prior distributions are
estimated from a sample of degradation signals. The model
requires that ε(0) = 0, and thus L(0) = θ′. The distribution of
θ′ is estimated from the sample of signal intercepts. Due to
the Brownian motion assumption, the error terms increments
are independent identically distributed (i.i.d.), and the random
KAISER AND GEBRAEEL: PREDICTIVE MAINTENANCE MANAGEMENT
843"
270,"843
variables Xk (6) are i.i.d. with mean β′. Thus, X is used to
estimate the value of β′ for an individual degradation signal
Xk = L(tk) −L(tk−1)
tk −tk−1
,
k = 1, 2, . . . .
(5)
Given the observed signal values, L1, . . . , Lk, observed at
times t1, . . . , tk, the updated distributions of θ′ and β′ can be
estimated using Bayes theorem
P(θ′, β′|L1, . . . , Lk) ∝f(L1, . . . , Lk|θ′, β′)π1(θ′)π2(β′).
(6)
As previously mentioned, this model was developed in [10]."
271,"The authors proved that the posterior distribution of (θ′, β′)
is a Bivariate Normal distribution with mean (μθ′, μβ′) and
variance (σ2
θ′, σ2
β′), where
μθ′ =

L1σ2
o+μoσ2t1

σ2
1t+σ2
−σ0t1

σ2
1
k
i=1 Li+μ′
1σ2
(σ2o+σ2t1)(σ2
1t+σ2)−σ2oσ2
1t1
μβ′ =

σ2
1
k
i=1 Li+μ′
1σ2
σ2
o+σ2t1

−σ1

L1σ2
o+μoσ2t1

(σ2o+σ2t1)(σ2
1t+σ2)−σ2oσ2
1t1
σ2
θ′ =
σ2σ2
ot1

σ2
1t+σ2
o

(σ2o+σ2t1)(σ2
1t+σ2)−σ2oσ2
1t1
σ2
β′ =
σ2σ2
1

σ2
o+σot1

(σ2o+σ2t1)(σ2
1t+σ2)−σ2oσ2
1t1
."
272,"1

σ2
o+σot1

(σ2o+σ2t1)(σ2
1t+σ2)−σ2oσ2
1t1
.
Next, we use the updated distributions of the stochastic
parameters to compute the predictive distribution of the signal
L(tk + t) which is Normal with the following mean and vari-
ance [10]:
˜μ(t + tk) = L(tk) + μβ′t
(7)
˜σ2(t + tk) = σ2
β′t2 + σ2t.
(8)
Using the predictive distribution of the degradation signal,
we calculate the updated RLD of the component that is being
monitored as the distribution of the time until the degradation"
273,"signal reaches a predetermined failure threshold D.
Let T be a random variable that denote the residual life
of the partially degraded component. Therefore, T satisﬁes
L(tk + t) = D, and its distribution is given by
FT (t) = P(T ≤t|L1, . . . , Lk) = Φ
 ˜μ(t + tk) −ln(D)
˜σ(t + tk)

(9)
where Φ(.) is the cumulative distribution function (cdf) of a
standardized Normal random variable.
The following subsection highlights the prediction accuracy"
274,"of the sensor-based degradation modeling approach with the aid
ball bearing application.
B. Prediction Results
Twenty-ﬁve rolling element bearings were run to failure,
and their degradation signals observed over time. A sample
of the degradation signals is shown in Fig. 1. Remaining life
distributions are computed and updated continuously as the
degradation signals are observed.
Fig. 1.
Example of vibration-based degradation signals associated with the
degradation of rolling element bearings."
275,"degradation of rolling element bearings.
Fig. 2.
Prediction errors using a base case sensory-updated degradation
model.
At the end of each test, the actual failure times of the bearings
are noted, and the percentage difference between the actual
(observed) and the predicted failure times are computed using
the following expression
Di
k =

ti
k + ˆti
k

−F Bk
F Bk
(10)
where Di
k is the prediction error associated with bearing, Bk,
computed at sampling epoch i, F Bk is the actual failure time"
276,"of Bk, ti
k is the current operating time of Bk at sampling epoch
i, and ˆti
k is the Median of the RLD of Bk computed at the ith
sampling epoch. Note that the Median was chosen because the
ﬁrst and second moments of the RLD could not be evaluated.
Fig. 2 shows the prediction results of a base case sensory-
updated exponential degradation model. The x-axis represents
degradation percentiles at which RLDs were computed or up-
dated. In other words, the 90th degradation percentile means"
277,"that the component has accomplished 90% of its service life.
Note that these percentiles are evaluated after actual failure
times have been observed.
IV. SUDM POLICY
For a given system of partially degraded equipment, imple-
menting the SUDM policy consists of the steps shown in Fig. 3.
The ﬁrst step involves deﬁning degradation models that will be
used to characterize the evolution of the degradation signals
844"
278,"844
IEEE TRANSACTIONS ON SYSTEMS, MAN, AND CYBERNETICS—PART A: SYSTEMS AND HUMANS, VOL. 39, NO. 4, JULY 2009
Fig. 3.
Flow chart of the SUDM policy.
associated with the equipment that are being monitored. This
requires identifying the functional forms of the degradation
models, i.e., linear, exponential, etc. Next, a database of degra-
dation signals is used to estimate the parameters of the degrada-
tion models. The result is set of generalized degradation models"
279,"for each type of component, which can be used to estimate
initial RLDs, FT (t). These preliminary distributions are used
to compute expected remaining lifetimes E[RLD], which will
be used to develop preliminary maintenance schedule. As noted
by Gebraeel et al. [10], it is not possible to compute the mean
of the RLD. Consequently, we use the median as our estimate
of the residual life, Q0.5[RLD], where Q0.5 represents the
50th quantile. Hence, the initial maintenance schedule is evalu-"
280,"ated based on the predicted remaining lifetimes, Q0.5[RLD].
This schedule is then revised using the sensory updating
methodology.
The SUDM policy uses in situ degradation signals acquired
using CM techniques to continuously update the RLDs, in
real-time. The updated predictions are then used to revise the
initial maintenance schedule. Thus, the maintenance schedule is
continuously modiﬁed as real-time degradation signals become
available. The updating process continues until a pre-speciﬁed"
281,"stopping rule is satisﬁed.
A. Sensory-Updating Stopping Rule
In the context of the sensory-updating procedure, the optimal
stopping decision involves a tradeoff between continuing to up-
date the RLDs and, in turn, revising the maintenance schedule
versus stopping the acquisition of sensory-based signals and
executing the most recently updated maintenance schedule. The
beneﬁt of continuing the sensory-updating is that the resulting
RLDs capture the most recent degradation state of the system"
282,"being monitored, thus providing higher prediction accuracy.
This fact was demonstrated by the plot f the prediction errors
in Fig. 2. In order to ﬁnalize the maintenance schedule and
plan the allocation of maintenance resources, it is necessary to
stop the sensory-updating process and execute the most recent
schedule. Stopping becomes even more important if we con-
sider the costs of acquiring sensory data. In some applications,
these costs can be relatively expensive."
283,"these costs can be relatively expensive.
This paper takes a basic approach in developing the stopping
rule and serves as a preliminary step for future research. Our
stopping rule is given by the following expression:
min
0<tk<∞{1 −[FT (tk+δ) −FT (tk)]} ≥R
(11)
where R is the desired reliability level, FT (tk) is the cdf
of the remaining life updated at time tk, tk is the time or
epoch at which the last degradation signal was observed, and"
284,"δ represents a small time increment in the future (used for
calculating the cdf).
Equation (11) states that given a desired reliability level R,
we continuously update the RLD of an operating component
until the ﬁrst updating time epoch tk, where the component’s
instantaneous reliability exceeds the desired reliability R. Once
the stopping rule has been satisﬁed, the corresponding RLD is
used to schedule maintenance for the component or equipment
being monitored."
285,"being monitored.
V. SIMULATION MODEL OF THE SUDM POLICY
This simulation model studies the effect of the proposed
maintenance policy on the performance of a simple manufac-
turing workcell consisting of ﬁve parallel single-stage manu-
facturing workstations (see Fig. 4). Preprocessed parts arrive
to a staging station. The interarrival time is assumed to be
exponential with a mean 0.25 min. Upon arrival, each part is
processed on the ﬁrst available workstation. The processing"
286,"times of each workstation is assumed to follow a triangular
distribution (0.6, 0.8, 1). Upon completion, the ﬁnished part is
transferred to a shipping area.
An operational workstation can become unavailable for two
possible reasons: a random failure occurs or a scheduled main-
tenance routine is performed. Workstation failures follow a
Weibull failure time distribution. Speciﬁcally, a workstation’s
downtime is assumed to be random and follows a Normal distri-"
287,"bution with mean 5 min and variance 0.5 min. Furthermore, we
assume that each workstation degrades gradually until it fails.
A database of a bearing-application failure times and degra-
dation signals is used to provide real-world degradation data.
The degradation database is developed from a series of acceler-
ated degradation tests in which vibration signals associated with
the degradation of rolling element bearings are continuously"
288,"acquired during run-to-failure tests. The degradation database
contains vibration-based degradation signals of 50 bearings as
KAISER AND GEBRAEEL: PREDICTIVE MAINTENANCE MANAGEMENT
845
Fig. 4.
Schematic of the manufacturing workcell.
well as their associated failure times. This is the same database
used by Gebraeel et al. [10], [11]. The failure times will be
used to estimate the parameters of the Weibull distribution. On
the other hand, the vibration-based degradation signals will be"
289,"used to simulate the degradation of the workstations. This does
not imply that a bearing is the only component degrading in
the workstation. This simply suggests that we are using real-
world degradation signals to represent the degradation process
of a workstation as a single degrading entity, as opposed to,
simulating degradation signals and using them to represent
workstation degradation within our simulation model.
Before we perform our simulation study, we will ﬁrst divide"
290,"our bearing degradation database into two sets. The ﬁrst set,
deﬁned as the “prior set,” will be used to estimate the param-
eters of the degradation model and the Weibull failure time
distribution. The second set, deﬁned as “validation set,” will
be used to evaluate the performance of our maintenance policy.
A. Estimation of Prior Parameters
Failure times of the ﬁrst 25 bearings (bearings 1 to 25) were
used to estimate the scale and shape parameters of the Weibull"
291,"distribution, θW = 3.0549 and βW = 784.75 (subscript “W” is
used to distinguish the parameters of the Weibull distribution
from the stochastic parameters of the degradation models).
The corresponding 25 degradation signals (bearings 1 to 25)
are used to estimate the prior distributions of the stochastic
parameters of the exponential degradation model. The prior
distribution of θ; π1(θ) ∼N(−6.031, 0.346). As previously
mentioned, to estimate β′, we use X which is expressed by"
292,"equation (6). Twenty-ﬁve estimates of β′ are used to derive
its prior distribution as follows: π2(β′) ∼N(0.0081, 1.035 ×
10−5). The error terms are assumed to have independent and
normally distributed increments (Brownian motion assump-
tion). That is ε(t1), ε(t2) −ε(t1), . . . , ε(tk) −ε(tk−1) are as-
sumed to be independent and normally distributed with mean
zero and variance σ2(tk+1 −tk).
At the beginning of the simulation, preliminary RLDs for"
293,"each workstation are computed using the prior information.
During the simulation, degradation signals from the validation
set (from bearings 26 to 50) are used to represent the degra-
dation of each workstation. As the signals are observed, they
are used to update the RLD of corresponding workstation. The
updating process continues until the stopping rule in (10) is sat-
isﬁed. Note that in our simulation model the desired reliability"
294,"level R refers to the reliability of an individual workstation. The
updated RLD is used to revise the maintenance schedule.
Our simulation model consists of two submodels. The ﬁrst
is called the Manufacturing submodel and is used to simulate
the operational characteristics of the manufacturing workcell.
The second submodel characterizes the control logic of the
maintenance policy and is referred to as the Maintenance Policy
submodel.
B. Manufacturing Workcell Submodel"
295,"submodel.
B. Manufacturing Workcell Submodel
The manufacturing submodel is used to simulate part arrival,
processing, and departure. Parts arrive to the system randomly
at a predetermined rate and are held in a queue until one of
ﬁve workstations becomes available. If all the workstations are
occupied, i.e., already processing parts, the part waits in queue
until a workstation becomes available. Once a workstation is
available, the ﬁrst part in the queue is processed according to"
296,"a prespeciﬁed processing time. The processing time of each
workstation is assumed to follow a Triangular distribution with
the following parameters 0.6, 0.8, and 1 time units. Once
processing is complete, the part exits the system.
C. Maintenance Policy Submodel
This submodel simulates workstation failures and planned re-
placements. This is performed using two subroutines. The ﬁrst
is responsible for generating workstation failure times while"
297,"the second is responsible for shutting down the workstation.
The two subroutines work in tandem to simulate failure and
maintenance for each workstation.
1) Failure Time Subroutine: We assume that each worksta-
tion undergoes graceful degradation, and its degradation signal
is simulated using a real-world vibration-based degradation
signal (similar to the ones used in [11]). During simulation, the
degradation signal of workstation i is used to update its RLD"
298,"using (9). Once the stopping rule is satisﬁed, we compute a
planned maintenance interval for the ith workstation, mainte-
nance_interval_i, which is given by the following expression:
maintenance_interval_i = Q0.5
	
RLDk
i"
299,"(12)
where RLDk
i is the RLD of workstation i evaluated at the
time tk.
A workstation experiences an unexpected failure if its degra-
dation signal reaches a failure threshold, i.e.,
tk + Q0.5
	
RLDk
i"
300,"> failure_time_i.
(13)
The term tk + Q0.5[RLDk
i ] represents the predicted failure
time. failure_time_i is the actual failure time of the ith work-
station. The values of the variable failure_time are generated
846
IEEE TRANSACTIONS ON SYSTEMS, MAN, AND CYBERNETICS—PART A: SYSTEMS AND HUMANS, VOL. 39, NO. 4, JULY 2009
from a distribution (assumed to be Weibull) given that the
workstation has survived up to tk.
2) Resource Shutdown Subroutine: The resource shutdown"
301,"subroutine is responsible for identifying the type of shutdown
that occurs, i.e., unexpected failure or planned maintenance/
replacement. There are two cases described below.
1) If (tk + Q0.5[RLDk
i ]) > failure_time_i, the shutdown
is for a planned maintenance routine. Once maintenance
is complete, the workstation is assumed to be “as good as
new.” A variable Nm is used to track the total number of
planned replacements.
2) If (tk + Q0.5[RLDk
i ]) < failure_time_i, the shutdown"
302,"i ]) < failure_time_i, the shutdown
is due to an unexpected failure. A variable Nf is used
to track the total number of failure replacements. Unex-
pected failures occur only if the workstation’s degrada-
tion signal reaches or exceeds a failure threshold before a
planned maintenance is scheduled.
D. Benchmark Policies
We compare the performance of our proposed maintenance
policy with two benchmark maintenance policies: a conven-
tional reliability-based PM policy and a degradation-based"
303,"maintenance (DM) policy that uses a similar exponential degra-
dation model but without the updating procedure (similar to Lu
and Meeker [9]).
1) PM Policy: The reliability-based PM policy uses a failure
time distribution to calculate the planned PM interval. For the
purpose of this analysis, we assume that the failure time of
the workstations follows the same failure distribution obtained
using failure times of the 25 bearings discussed earlier. We are"
304,"interested in evaluating the maintenance interval tR. To do this,
we solve for tR in the following expression:
F(tR) = (1 −R) = 1 −e−(tR/θW)βW
(14)
where F(tR) is the cdf of a Weibull distribution, θW is the
scale parameter and βW is the shape parameter of the Weibull
distribution, and R is the desired reliability level of the system.
We would like to emphasize that the PM policy is a time-
based policy. Thus, it does not consider the condition or degra-"
305,"dation state of the equipment being maintained.
2) DM Policy: The second benchmark maintenance policy
is based on the degradation modeling framework developed by
Lu and Meeker in [9]. This policy differs from the SUDM in
that there is no updating of the RLDs. Similar to the SUDM
policy, we focus on the exponential degradation model
S(t) = θeβt
(15)
where θ and β are random variables whose distribution follows
the prior distribution evaluated earlier for the degradation mod-"
306,"els used in the SUDM policy.
Once again for mathematical convenience, we work with the
log of the degradation signal
L(t) = ln (S(t)) = ln(θ) + βt
(16)
where ln θ ∼N(μ0, σ2
0) and β ∼N(μ1, σ2
1).
Fig. 5.
Frequency of failures for R = 70%.
Fig. 6.
Frequency of failures for R = 90%.
The RLD is equivalent to the distribution of the time it takes
a partial degradation signal to reach a predetermined failure
threshold, D. For this degradation model, the cdf residual of"
307,"the residual life is expressed as follows:
FT (tR) = P(T ≤tR) = Φ

tR −[ln(D) −μ0] /μ1

[σ2
0 + σ2
1t2
R] /μ2
1

.
(17)
Given a desired reliability level R = 1 −FT (tR), we solve
the above expression and ﬁnd the corresponding planned main-
tenance interval, tR. This policy is different from the PM policy
in that planned maintenance routines are based on condition-
based information. However, it does not account for the recent
state of health of the workstation that is being monitored."
308,"In the next section, we evaluate the performance of the
proposed policy by observing the number of failures, planned
replacements, and total maintenance costs. The results are com-
pared with those of the two benchmark maintenance policies.
VI. IMPLEMENTATION AND RESULTS
Arena simulation is used to simulate the continuous opera-
tion of the manufacturing workcell. The simulation consists of
several runs. Each run is 365 days, and each day is assumed"
309,"to be two 8-h shifts. Separate runs were performed for each
maintenance policy.
Figs. 5 and 6 show frequency plots of the number of failures
associated with each maintenance policy at two levels of target
reliability, R = 70% and R = 90%. It is clear that the SUDM
maintenance policy results in a signiﬁcantly lower number of
unexpected workstation failures at both levels of reliability.
KAISER AND GEBRAEEL: PREDICTIVE MAINTENANCE MANAGEMENT
847
Fig. 7."
